Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
58822.0,-4.38422089880268,3.26466481012305,-3.07715801666012,3.40359359659281,-1.93807528041028,-1.2210812776781,-3.3103166090276,-1.11197501012863,-1.97759328056305,-3.28820356526528,2.88609147657536,-6.84897793447677,-1.02923459062256,-7.46010298330266,0.0559060176229105,-4.33478342671028,-9.87456039324105,-3.54190332932228,-0.531558760456647,-0.141533268810834,2.07638272101207,-0.990302787008607,-0.330358452316133,0.158377625833497,0.0063514462492984,-0.493860013315231,-1.53765237842389,-0.994022490842227,45.64,1.0
11780.0,-1.35280569057667,0.450696823673946,1.00091982991737,-2.17666795003728,-1.80899275244163,-0.482753279177051,0.0199091111991783,0.469746589068771,2.52919938632365,-2.11416347016416,1.97657479696096,-0.999107955965736,1.66452057910865,1.61700851469375,-0.866139586801786,0.00564137942205188,0.359825147239485,1.05171282463925,0.078285066635752,-0.444198985977819,0.207283003734558,0.972637525448322,-0.041608472441753,0.549207214073176,-0.660901782729986,-0.38832311905627,-0.390024136153571,-0.233421949574328,160.12,0.0
119456.0,2.08198138688221,-0.857943843359608,-1.23375488072492,-0.925747707114265,-0.661549076788521,-1.10782499389978,-0.358120254332332,-0.318277759029604,-0.841876844855689,1.00859197192555,1.24043617764839,0.372749648369598,0.630913793559888,0.110227826373887,-0.397794383664921,1.06869228469197,-0.11353553266661,-0.849735167714944,0.63556588669233,0.103477219830166,0.539428401030652,1.46467090662133,-0.0617131721567108,0.156437911047539,0.147152866186188,0.0434018434274084,-0.0448049266313051,-0.064385538988177,60.85,0.0
12095.0,-4.72771265581559,3.04446910225824,-5.59835426695611,5.92819080241929,-2.19076972938784,-1.52932296564747,-4.48742195988547,0.916391814103266,-1.3070104231933,-4.13889121357616,5.14940878300581,-11.1240186070579,0.543067765541171,-7.84094220494304,0.743633944785042,-6.77706923974191,-9.93176515376766,-4.09302112201074,1.50492485905709,-0.207759445103882,0.650988236282379,0.254983288954681,0.628843468802127,-0.23812845429317,-0.671332331960485,-0.0335900627800998,-1.33177732223058,0.705697590023144,30.39,1.0
74225.0,-1.66021177113866,-1.24186578104195,1.79612464043082,-2.15524011136253,-0.340202214931379,-0.634322272528066,0.361433685702227,-0.172885205368168,1.9559659138856,-1.43760727842029,-0.406200428339306,-0.0967976276821216,-1.10060209112834,-0.500580487260145,1.15957216767677,-0.376989479380131,-0.221707958265912,-0.234026797407196,-0.189543403462484,-0.685281881648728,-0.165678262945593,0.439681353634636,0.709489009911087,0.0836285434859951,0.240565625831299,-0.148506440992814,-0.0734824337197527,-0.389823945116594,100.0,0.0
47752.0,-7.08315058256332,3.75231843163786,-1.97371390032502,0.0696389544802084,-3.21730915595167,-1.12775695421079,-1.97687381894547,2.7093566250918,2.01157801284233,2.57029545121938,-1.11649234178192,1.60226328528404,0.891201334399539,0.369825884719998,-0.122728199039813,0.35945101693704,0.860378016356053,-0.219523302010364,-0.320180688786806,0.16793680578985,-0.276250687865265,0.496212741633679,0.503956195195282,0.776930772383764,0.757345158511647,0.485618088546222,0.598314973562347,0.296323263731488,29.99,0.0
34629.0,0.773270797252968,-1.1147981812161,0.740681867428382,0.255501515997687,-1.27744450508738,0.0559133313043745,-0.566152457312957,0.18931566773056,0.80096543191635,-0.16578883936543,0.660925563685267,0.352159593991999,-0.880568356478831,0.0827445438959559,0.159805199041934,0.734574861306171,-0.558701404531071,0.658247108965305,0.29113186843275,0.348621311560229,0.224492673951478,0.213760093320347,-0.264410877366863,0.0911722513744674,0.110220939463783,1.09084941882014,-0.0886139537643359,0.0383720168583453,230.0,0.0
4701.0,-1.3323371060971,1.57308997666738,0.256404918055475,-0.273209672239028,-0.327796085551032,-0.542288908226988,-0.096049208032103,0.971517371657596,0.961667274589761,-0.812988719959469,1.68564107516632,-2.0316337530092,-0.0372760318213882,2.55831738065762,-1.79964499808353,-0.0846087657631081,0.935219931119569,-0.0478675015318771,-0.871898557304315,-0.314396739552991,0.0130009417303448,0.251468868898276,0.0635450410407457,0.16350549561659,-0.478018408296466,0.268532233313693,0.186280257684851,0.147554836611007,0.01,0.0
30936.0,-2.31630081527755,-1.11051138046433,1.52448458072815,-1.5733019984442,-1.91283832207114,0.882113735446195,2.03207674823008,-1.53312300823449,1.89054698831912,-1.35429989201497,-0.349054660424669,-0.37895074216332,-1.24609137781766,-0.635086330748932,1.35651483380524,-0.402126605882059,-0.304446625112661,0.0401992205059473,-0.320824600820431,-1.08020162436181,0.548947564598702,0.507542550991807,-0.621718346691613,0.164918518379678,0.468587862990362,-0.621835031676917,0.0839393649415157,-0.372223136584234,577.58,0.0
121160.0,-0.376034904150105,0.372959372756634,-0.467807479565163,-0.65166939028034,2.18950369371118,0.601511080760019,0.921844838454045,0.183785019837615,-0.391565091825459,-0.685879316291415,-0.904322004744417,0.0193534127578004,-0.320181976316015,0.444137804786041,-0.0798481103237519,-1.37344009040458,0.490368157474357,-1.78881500316554,-0.869590297265183,-0.14130411083681,0.187387888433657,0.643352251565279,-0.0252919887477647,-0.516679656012784,-0.551483827910998,0.336074465723994,0.161560022178315,0.191958459488119,12.6,0.0
84204.0,-0.937843305478391,3.46288948991687,-6.44510395393435,4.9321986662268,-2.23398306982245,-2.29156112129773,-5.69559392853253,1.33882463362261,-4.32237655329329,-8.0991193981365,7.18296700883659,-9.44594338249901,-0.314619967520224,-12.9914655817567,-0.136358931959623,-6.36752437517144,-12.7343938853776,-3.84512965889743,1.00766725992114,1.12953228130351,1.06655024941577,-0.521657289347299,-0.319917292909547,-0.405859088093617,0.906802159957716,1.16578389011737,1.37449533233535,0.729889341911333,0.0,1.0
27187.0,-24.5902447690465,14.0445667815106,-26.2787005866145,6.32008926518927,-18.2245126736673,-4.60996782569686,-17.6810033715155,16.2136267471409,-3.79409346877414,-8.37275316035861,4.90168265513877,-6.87283866404082,0.769776762734501,-6.82658448658054,-0.0544341798176028,-6.08495266503583,-12.375270529796,-4.81034474126699,0.936742237936608,1.64920202229571,1.77706277243531,-1.80487368611576,-1.14060456917063,0.152234466415679,1.71599702403257,-0.22047119903665,1.43495058143483,0.422491857762666,99.99,1.0
31498.0,1.1369112774914,-0.0739801565016354,0.785844475199218,0.886020404233881,-0.743651134203113,-0.46082578739896,-0.201020941767029,-0.0020658883054888,0.600001982985413,-0.27370636902451,-0.085806812468203,0.704020740143474,-0.227682641274659,-0.125482694540944,-0.172525867611704,-0.804544204306972,0.578602013821878,-1.20428720919864,-0.340441554288668,-0.158164930400138,-0.0267940370851792,0.186528623584171,0.00644699484874117,0.672650514577188,0.414895634920436,0.540317859664731,-0.00823122362798016,0.0121591506692536,12.95,0.0
67571.0,-0.758468652663917,-0.0454102784513458,-0.168438290153528,-1.31327481447103,-1.9017625315847,0.739433414882114,3.07189204639003,-0.483422244220096,0.61820276215476,-1.7690597207318,-0.651414013964987,-0.00542329080098884,-0.517194341398293,0.217469760178719,0.883558824493356,-1.17397764863161,0.24334710955825,-0.342300728238465,0.68705620239513,-0.0324998988871344,0.0426194565214976,0.397223782011498,0.0722288654476503,-0.242275996603303,0.560916469624214,-0.540954584325348,0.150606446374032,-0.117140114799884,549.06,1.0
41397.0,-14.9703456545046,8.40142101040258,-16.8672384869515,8.25233430637468,-13.5651304873758,-2.78243755853826,-14.2637353490007,9.64341914576661,-7.70149868394332,-14.2266980575287,5.61099879659254,-11.7939788348294,1.59838653001563,-11.6069703760766,-0.0441804437896824,-9.28695473739369,-19.8997264249367,-7.518050849236,1.24351749943488,-1.61466005601289,2.71404480183882,-0.101355310559619,-0.439665974014017,0.519513861479409,0.789327982433797,0.0643574266343142,-1.62138568643941,-1.10481920857705,273.01,1.0
87202.0,-0.41982017420894,-1.15597800832635,-2.09251550244986,2.78675032975706,0.736296592040403,-0.167291965690249,1.60002746290919,-0.117426851332358,-0.796953814299879,-0.133950251206468,1.03303201224459,-0.284367998317494,-1.20827980965211,-0.429211904447448,0.248945360461687,-0.928921529997167,1.67998551904683,1.31533886586358,2.22616065557659,1.27535802653094,0.48063971759843,0.533516931196614,1.28464540597639,0.516131270391061,-0.60294109971583,-0.305023689896282,-0.0213631449369425,0.129096385608294,451.27,1.0
66559.0,-1.35597414497275,0.775574177864178,2.31185190974408,0.0479747001124922,-0.292072936098375,1.65039510302565,-0.574459399170154,1.22486431949921,0.0917591781428271,-1.02914982521493,0.230528135366249,0.680979503496351,-0.183842733076633,-0.0677793165644787,1.09629635164057,-1.21790420253106,1.38408810157766,-2.06265505018093,-1.49945765514211,-0.103599023843579,0.100127790639743,0.54078906104663,-0.0215204708428537,-0.608451485110123,-0.105364121916846,0.47824445046291,0.244962929144003,0.0571391456660524,11.61,0.0
35585.0,-2.01900071938148,1.49126972926361,0.00522181572867197,0.817253270463702,0.973252233873376,-0.639268312778292,-0.974072997078786,-3.14692889107659,-0.00315907368902013,-0.121653217684609,0.0243696057661544,-1.07381224038496,-2.00276910919169,-0.895433620751722,1.74893630108012,-0.103527023620705,2.03119574973193,0.31759835677742,0.38676063692414,-1.02996468249782,2.83959610796444,-1.18544284096841,-0.142811875801854,-0.0861029384113329,-0.329113253522425,0.523601226377288,0.626282771397878,0.152439938058669,0.76,1.0
86883.0,-0.313785675969082,-0.0739961582226013,0.986873361088728,-2.631430934732,0.559573260755328,0.355141939126145,0.184210923471758,-0.0630870537553408,-0.488159013219461,0.106024962350611,-1.88110913495564,-1.13090596838948,0.623747730238823,-1.00659238815963,-0.382306507362916,1.50346326121237,-0.634923119770322,-0.827405427759549,0.139621355148297,0.321284022554941,0.229268995778776,0.889171179828619,-0.407822616177066,-0.338055939050997,0.186972645630933,-0.157988378729345,0.192469496484603,-0.0303997404444085,14.99,0.0
69987.0,-0.722450484777507,0.30375673199539,1.01260870869881,0.229597745507529,1.31077457151108,-0.298004043030786,0.0878822050917979,0.14854618384702,-0.796878109490714,-0.32834069817784,0.469955484381689,0.269445552545812,0.41463702276303,-0.185004618037348,0.6317560234056,0.619566785698341,-0.411841684158773,0.85422138648226,1.36563890889561,0.30374609444232,-0.14624759997901,-0.660617527153984,-0.0362152462361701,-0.87347352020097,-0.349180973870041,0.183406819235399,0.0779862671386785,0.140562968133197,3.59,0.0
54647.0,-0.443450080093665,0.742522846355924,1.14253586953038,-0.170670457604214,0.582941163911801,0.174404099928706,0.656900210718409,0.249760653490099,-0.825349487940344,-0.363398053343964,1.51705729853311,0.248366441754999,-1.09032170121045,0.751990844602561,0.48581495581009,-0.456692478708526,0.0983345189044111,-0.607262051587191,-0.377031823167644,-0.141370318345306,0.125509692338052,0.322577207049203,-0.142625095024239,-0.282764310257127,-0.102639743654068,0.370847408033503,0.020530830835443,0.0285640776097472,9.95,0.0
40542.0,-1.81881602168089,-1.25682952984892,2.17634279827337,-0.511663535590847,1.51683184562588,-1.2324528514537,-0.117083710954136,-0.0587855291688921,0.509435078157009,-0.911654799265476,-1.21741118363374,0.553476768435503,0.846692322243389,-0.874695933590436,-1.17323790353437,0.479574662730056,-1.01568575089067,-0.157448288147057,-1.49375127957773,0.433996329590694,0.255451013026914,0.480668367686158,0.0666320680977605,0.0941165100005677,0.258727134198107,0.160928502134493,-0.176626058396654,-0.077364835287254,69.99,0.0
75033.0,-0.430330205681344,0.985632693552081,0.645789437298841,0.317131047127407,0.616332206255463,-1.34746245720975,1.0782335690849,-0.161518267508932,-0.492855874580938,-1.03963769713185,-0.39560772252726,-0.664683930228673,-0.985700496668287,-0.660967626671015,0.344105202877093,0.530852433867815,0.278141865207384,0.355529916892446,-1.08122326117298,-0.115281935429531,-0.0163780179250957,-0.207609058231514,-0.164119225784612,0.255280162145255,0.454797817761532,-0.505032215885219,-0.0394559687978208,-0.00635758223393408,30.14,1.0
76681.0,1.0916049652802,-0.0581075880702874,1.25428087432369,1.70616410508304,-0.599379252984603,0.625339829389868,-0.463706785631629,0.22120053424754,1.07895380292864,-0.447631941920947,-0.912284677277167,1.58996909132682,0.875123413443254,-0.971332413723408,-1.82985060568532,-1.20101558430333,0.708955065443452,-1.49526567899913,0.168562931735945,-0.147328442044395,-0.405850165109943,-0.622842832175271,0.0759038585646688,0.112577031574587,0.466602980715599,-0.512944450427217,0.0998573104810436,0.0302221615095133,4.94,0.0
83945.0,-0.813921659317617,-1.2624970288162,1.31825710258198,-0.872124162548373,-1.82903125609842,0.960556062757631,1.04164342547896,-0.0196275716389729,-0.722850373953063,-0.461841025321624,-1.49875358608478,-0.255793245066051,1.46887148302192,-1.28780938137766,-0.939383745960946,0.923903572431424,0.294272837874484,-1.08746616833263,1.2575824502145,1.15571818566705,0.288188479034772,0.268381765904335,0.771045221826903,-0.43843795970738,0.28176593827465,-0.250147761882464,-0.0641905366214795,0.0564385942833104,436.6,0.0
54846.0,-2.98646550822273,-8.91229481688474E-4,0.605886830263541,0.338337780759695,0.685448451171472,-1.58195443740193,0.504206377175919,-0.233402618007887,0.636767742518801,1.01029102209398,0.00451796796642434,0.0443966388940644,0.420853062352676,-0.931614224984722,1.14797368277192,0.48306309357216,-0.152470829644753,-0.285666258848129,0.0725498490088206,-0.764274258309323,-0.875146363670133,-0.509848660993286,1.31391790371009,0.355064731381086,0.448551563224067,0.193489780350156,1.21458768687535,-0.0139228973515758,1.79,1.0
27163.0,-23.9141008948243,13.7659421584186,-25.7337337663194,6.2909179135006,-17.7848236618953,-4.57249762015164,-17.3907644695894,15.7941361803271,-3.81983218698836,-8.44226241787632,5.02011249777419,-7.0464278465108,0.692785249374773,-7.07689932873899,-0.0465348409616521,-6.20823797273981,-12.5320624040465,-4.82885763250639,0.978636193358608,1.64003733516462,1.77339928248294,-1.74842552125898,-1.09310448820022,0.147807442391992,1.66379235724108,-0.221024471156944,1.45807561131952,0.43031504868091,99.99,1.0
438.0,1.28708679615122,-0.392364104516818,0.513359803877633,-1.23732191526381,-0.402555693452145,0.474908018518485,-0.793082016855567,0.146590332864756,1.67634214926718,-1.08998115355738,-1.05332965614475,0.913000340001718,1.74155209665714,-0.41863736420928,2.45109141968899,0.102132451481791,-0.824644921902987,0.58823897008389,0.278219130577292,0.0157370014781305,0.220590211202745,0.90136048017628,-0.276483933755331,-1.24999702156587,0.646934732794353,-0.440129993735316,0.127178484237913,0.0272241886153642,8.49,0.0
60353.0,-3.97521647515777,0.581573270980264,-1.88037210743636,4.31924127992395,-3.02432976021596,1.24079277107972,-1.90955892631241,0.660717557074542,-2.7526105653686,-3.55038539904852,4.83896418696128,-6.04023537903875,-0.374460483695606,-6.22194535944177,0.958758443736388,-5.07364263456328,-10.441008666182,-3.75552460094433,0.606452965011177,-0.656511434265513,0.578984295739867,1.39731081981072,1.04532195036713,-0.303999869268857,0.00529495925073387,0.235435243641064,0.962014797484666,-0.67355739317081,454.82,1.0
4462.0,-2.30334956758553,1.759247460267,-0.359744743330052,2.33024305053917,-0.821628328375422,-0.0757875706194599,0.562319782266954,-0.399146578487216,-0.238253367661746,-1.52541162656194,2.03291215755072,-6.56012429505962,0.0229373234890961,-1.47010153611197,-0.698826068579047,-2.28219382856251,-4.78183085597533,-2.61566494476124,-1.33444106667307,-0.430021867171611,-0.294166317554753,-0.932391057274991,0.172726295799422,-0.0873295379700724,-0.156114264651172,-0.542627889040196,0.0395659889264757,-0.153028796529788,239.93,1.0
44113.0,0.83152178589299,-0.685065783159143,-0.940359163253534,0.206026363974646,0.369554047695904,0.151248966374622,0.586999785683976,-0.0974618440433082,-0.257402271199322,-0.00286448740752436,-0.140733099385257,0.115686603633675,-0.263959516418903,0.73683002031711,0.300587587626664,0.811544994966851,-1.09118080661454,0.293115147040971,0.977192045989893,0.488957137716165,-0.300847849680377,-1.58444930587922,-0.299309101406325,-1.40147992379766,0.335993310310592,0.216756611027201,-0.126774901326922,0.0287367380058978,280.9,0.0
41116.0,-3.60054350412378,4.51904694695796,-6.34088353532231,6.21476727765717,-5.829557636648,-2.4780949557906,-9.93841155861772,2.83008605053969,-5.65916161145799,-11.2981564915382,7.2529532268294,-14.2750918465127,0.18890328374228,-14.5559572107641,-0.338288547453357,-12.1465401437589,-25.1627993693248,-9.04284515066473,0.787578807808201,1.38474276211824,2.26377035551642,0.620749345000528,-0.094068667085379,0.536719087381271,0.398142307216228,0.00827658674987802,2.05352425334029,0.835749002954128,3.79,1.0
