Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
41204.0,-8.44028396323147,6.14765332384605,-11.6837061588856,6.70277957100753,-8.15583929706995,-3.71626415558662,-12.4073130564101,5.62657129554302,-6.23216089363823,-13.3866834395246,7.60555947435276,-13.351815018081,0.827049642773684,-14.9794773489142,1.53281308437662,-11.7714969677127,-20.2992165093576,-7.60911006016911,3.80913643570604,0.520732330180873,2.19285541971989,-0.282596814624446,0.00806849811246454,0.403858336982018,-0.0187883930291726,0.522721636106603,0.792690689790115,0.0677895462043786,30.26,1.0
121861.0,-2.14352303181339,1.69874964960332,-0.232853826806783,-0.259901002140814,-2.02432850763065,1.03913537510662,-0.519288817223802,-1.79514665587672,0.190126305028191,-1.29797079886694,-1.45298680562472,-0.151473002750609,-0.961137223843812,1.01477827185739,1.29277864904678,0.379991538642622,0.0207491277430804,0.906438268388343,0.296339085562245,0.320279250586761,-1.09200716150864,1.20912809456548,0.176679727817058,0.712756261619929,0.10439759576189,-0.424927205713664,0.353908061324933,0.0542377646523657,258.2,0.0
27163.0,-23.9141008948243,13.7659421584186,-25.7337337663194,6.2909179135006,-17.7848236618953,-4.57249762015164,-17.3907644695894,15.7941361803271,-3.81983218698836,-8.44226241787632,5.02011249777419,-7.0464278465108,0.692785249374773,-7.07689932873899,-0.0465348409616521,-6.20823797273981,-12.5320624040465,-4.82885763250639,0.978636193358608,1.64003733516462,1.77339928248294,-1.74842552125898,-1.09310448820022,0.147807442391992,1.66379235724108,-0.221024471156944,1.45807561131952,0.43031504868091,99.99,1.0
68232.0,-4.22989100294412,-4.1534640741323,0.767350257178082,-1.322943313945,-1.33853300865154,-1.21502229159964,0.863055867435774,0.53192338620648,1.29777346100066,-2.51329106266004,-0.997701077869093,-0.122542632945227,-1.21001899298624,0.412848939547648,0.94142016517167,0.152837116045973,-0.109625287703842,0.684317131598972,-0.155036661924819,2.14712565271787,0.656333715592958,-0.225127022717863,1.35005124031962,0.322850221927109,0.688920785446224,-0.163102291167192,-0.0275432358938476,-0.303346819749239,700.0,0.0
42624.0,1.37383332232559,-1.339520706675,0.623231577848751,-1.52545996349942,-1.53690645222367,0.171946358296822,-1.45122840550164,0.201692210405203,-1.72385680660532,1.56015776462888,0.980162850055126,-0.649890494312267,-0.223851519178814,-0.132496886231233,0.504195619372029,-0.109611271200374,0.326678289090584,0.561653974447714,-0.391634476594945,-0.313986766696217,0.00752134406240354,0.327154665062583,-0.0423784006498209,-0.322980736715717,0.24381650611177,-0.0719301959154737,0.0530733033395148,0.0143215719791979,44.0,0.0
75581.0,-2.86636370525907,2.34694943137396,-4.05330668845935,3.98335888025187,-3.46318571327039,-1.28095301603103,-4.47476383461874,1.21665528478137,-2.30982869782019,-5.51550707258062,3.04839203447565,-7.12825076846601,0.00595580092517457,-7.49518733635876,-0.25108802193356,-7.5680148993231,-12.2236328477344,-4.89517519350497,2.52496746940249,0.270013154062001,1.04973156228305,0.475840283409025,0.404480059350581,0.282029789710327,-0.506901095688855,-0.371741093052833,0.615256964379468,0.803162841917988,124.53,1.0
61108.0,-2.7560071191969,0.68382137690334,-1.39016888269883,1.50188726081003,-1.165614355805,-0.13120694925796,-1.47874061646082,-0.246921578045176,-0.100522731731488,-2.30110989675506,1.91445404493049,-3.8309980112302,0.719488566785256,-6.35301985790071,1.43871619241123,-3.29723907467834,-4.86297149937169,-2.00235399924327,1.54523326964355,-0.106944639579729,0.320473875601072,0.61102668559867,0.174863684107414,-0.502151101117601,-0.174712784335661,1.17924208342707,-1.16631532833921,0.821214803121569,101.5,1.0
35016.0,0.408263409727221,-1.20213156209108,-0.80365662831157,1.2849479807251,0.135640705857563,0.728010301083856,0.614293007307237,0.0656544758615259,-0.036381252501438,-0.0494416438961707,0.0803212500753278,0.215468399443489,-0.900761804328637,0.689978073652673,-0.216576845736459,-0.0317587968955955,-0.441561595575112,0.191808556955378,0.11085533309298,0.660488561219436,0.216043383831076,-0.229716818541525,-0.640434837304515,-1.13686818986611,0.702685167224842,-0.218460063394627,-0.0666725111129043,0.0608109031303607,431.5,0.0
77745.0,1.3784648049297,-0.211662455143164,-0.00124928173154075,-0.343114829462062,-0.481672154466533,-0.688056396839654,-0.125808655333942,-0.160078492111803,-1.45523463216489,0.922708697056375,0.958780603800744,0.542749587009306,0.246485649806606,0.505036612477472,-0.0486763769310758,-1.16338576333871,-0.368945495084981,1.06888931084272,-0.236031312152826,-0.496129830794575,-0.731755281905945,-1.70759806783773,0.191266324136964,-0.0629242185466283,0.165495184578384,0.126163102766294,-0.040520683793627,8.95820390679091E-4,3.99,0.0
32745.0,-2.17913506011513,0.0202179180614602,-2.18273279614299,2.57204626116115,-3.6637331119316,0.0815679330899005,0.268048730691862,0.660437428502318,-2.37402736257173,-3.58281002008802,1.97582106179607,-3.50054226479879,0.170681027067223,-2.73594037401519,1.67025110352247,-4.04629299726117,-5.07947908460579,-2.58685704537203,1.66926055335833,1.95796029993605,1.02642111100453,0.299613501640326,1.65680000734873,0.328432501784239,0.106456827905221,0.691774505774569,0.196778974067123,0.241085157494976,717.15,1.0
40086.0,1.08369268125484,1.17950120574809,-1.34615039129229,1.99882440095464,0.818034176163642,-0.771419407716543,0.230307373480955,0.0936831311994367,-0.167594341704434,-1.95980925751416,2.80433477984687,0.312424168769405,-0.595976467281167,-4.66257695501824,-0.299515020029103,1.00141391934549,3.90282478361756,1.61960922680862,-0.888087464222472,-0.0601585380014646,-0.311999618117422,-0.639699711353317,-0.120249014807271,-0.180217694458199,0.609282565276013,-0.339524442352566,0.0967012906089022,0.114971915513805,1.0,1.0
35730.0,0.992504467722894,-0.753256283891322,1.11890709474075,0.196082688513746,-1.2493776166448,0.278199835130842,-0.852154613611564,0.398354303172484,1.15330323443488,-0.310839894316983,1.04699485174575,0.603412643677664,-1.68870506010212,7.00468243389468E-4,-0.590270685265711,-0.195608393161127,0.335630306154636,-0.458480364817028,0.311156827257344,-0.0793560168906977,-0.122018582406731,-0.306125274824437,0.0875253430667991,0.2721079047935,-0.0679019984511164,0.940444074041791,-0.0423129733341403,0.0101825325931691,69.32,0.0
72304.0,1.29829630428538,0.327180411179334,-0.118815634340912,0.462917718454742,0.163193239706486,-0.475833680535026,0.130551118519073,-0.181075980166781,-9.64751427391861E-4,-0.307803397842815,-0.852847385904894,0.256950493825883,1.06969847614249,-0.476744730400445,1.09653006137907,0.74291635822593,-0.408749470240274,-0.0492182463500331,0.171640031777469,0.0254177276581416,-0.336933036446569,-0.968878527684956,-0.016461494442771,-0.644000452305485,0.367346173019943,0.152987879014214,-0.0229192228569258,0.0246895595763346,16.99,0.0
25095.0,1.19239598990768,1.33897371069007,-0.678876186687009,3.1236723071222,0.643244863589275,-1.18432299431215,0.397585526006899,-0.253498538261658,0.41113497684127,-0.859862301810301,1.124059382453,-3.76387384832398,0.367975966769142,-0.971757538368114,-0.0138825132357776,1.45757852763076,2.61145033447876,1.2919552295122,-1.56381522671193,-0.185454650142832,-0.377503243008699,-0.889596747960403,-0.0742075893964193,0.0354455164139561,0.550577974200231,-0.0271712789934873,-0.0249206212266212,0.0736053986634045,3.12,1.0
61457.0,-0.457273342996062,1.2450235386618,0.595555262355121,-0.320533856639527,0.61505995225168,-0.208428487689438,0.638945442053578,0.0559433002857866,-0.0326942975899892,-0.186591651784736,-1.52726220145131,-0.80191503006663,-0.144872071201197,-0.483139084655883,1.06598309850044,0.793103468233998,-0.480223782634573,0.363458226656284,0.409958576321611,0.250070534663334,-0.392838825115879,-1.00932196989908,-0.172096999332562,-1.08595693330702,0.0602176406508242,0.165112819830252,0.347469505233256,0.141613133594205,1.79,0.0
88672.0,-3.85988078691481,2.63288131193679,-5.2642653095088,3.44611314661501,-0.675231056544998,-1.90495945391597,-3.2910408690196,-0.985766040904484,-1.16811416733417,-3.93629417027159,4.25656448730292,-6.60065448140166,0.00562637646602147,-9.9585309187018,2.47135790380837,-5.7001414199952,-6.38809273753128,-1.83815930102503,2.99317350708135,-0.178626358366056,1.66411901528299,0.785075271950043,0.0684124857414983,0.778960915978384,-0.863165919910699,-0.00680961441649656,-1.06573404007904,1.77332644564776,1.18,1.0
44532.0,-0.234922308660103,0.355412643473604,1.97218278594888,-1.2555927126284,-0.681386509254345,-0.665731671302037,0.059110489686438,-0.00315327709103439,1.12245113562848,-1.48124586053984,-0.473852105914046,0.9221844195147,0.913513839827119,-0.499349578859305,0.933898442932603,-0.560471962989049,-0.207706529097452,0.380541571066627,0.574335960915453,-0.0034694628125566,0.220670430492642,0.912107214037724,-0.286337679755902,0.451208246513352,0.188315252003614,-0.531845781256926,0.123184687838547,0.0395806345060398,1.0,1.0
94625.0,1.70785693746472,0.0248807914815549,-0.488140038578959,3.78754815533943,1.13945148482475,2.91467262159314,-0.743357877946301,0.699135879021363,1.0084706473096,0.912806096143303,0.7653541419638,-2.04386838674929,1.00154733873148,1.32288725448265,-2.72007696175136,-0.153429555378718,0.752610596119435,-0.755785824269169,-1.91256263382671,-0.368014254987192,0.0108651916304298,0.548257831746395,0.0912182952145324,-1.00795946020642,-0.0821828177765288,0.179709188704528,0.0077377190320074,-0.0688413102470406,33.76,1.0
60031.0,-0.435154028083353,0.999283054294642,1.44850707388909,-0.226935411574706,0.161918477117243,-0.373276082837024,0.618972409809772,0.0880825379044452,-0.667982259126766,-0.151400934544671,1.04081480547776,0.650616676125214,0.234745317380834,0.273254085504013,0.146815519131703,0.481620460268082,-0.778236666885717,0.224224916071605,0.426726023009758,0.137998386663393,-0.19432705364352,-0.524792853877886,-0.0734057707691734,-0.0155316613574468,-0.171131384039874,0.0735759249259939,0.26182900105382,0.108072861106922,4.99,0.0
86376.0,-0.670238130057305,0.94520635153406,0.610050626297701,2.64006508673377,-2.70777462644103,1.95261056051566,-1.62460819938343,-5.22990786160988,0.21020202822781,-2.06990438955593,-0.529805728295342,0.999716276092526,-0.0861120244186652,-1.50855714024168,-0.450669492347937,-0.328387382736473,2.27027117814029,0.709666017682026,0.913175997078955,1.4749287568126,-2.50445018690737,1.43647237841825,0.351542386126581,0.648466904268149,0.579681417358758,0.0757375933335965,0.346717084034013,0.282208626038179,323.77,1.0
113303.0,1.71049445606502,-2.4671335515831,-0.161199703114388,-1.65445250809096,-1.28887879043923,2.27822156015413,-2.18704626738631,0.690656497385086,-0.526374147355727,1.20010175111218,-0.259536533032023,-0.248114718618869,1.14844165704368,-0.977209379586099,1.61892866363214,-1.01331069092089,1.23224275395257,-1.1922821161486,-2.11146878680011,-0.119127036627774,0.281093602885351,1.10390831816437,0.249711556155482,-0.759872227286938,-0.852510299878842,-0.00667716549051395,0.116511846985725,-0.00336304955347563,193.24,0.0
87559.0,-0.0705931259448483,0.253484652498005,-1.71006107660821,-0.332949573139667,1.47080968041961,-1.71982622372847,1.67462035169919,-0.396855578324498,-0.647873025995759,0.166925337712305,0.529074905277188,0.183300324808854,-1.19765814376779,1.17395786841482,-1.51002346293315,-0.698483956030942,-0.426397694401482,0.0148597851766035,-0.0998430944544059,0.10417806942828,0.608996556052977,1.72601854073907,0.217201826662549,0.0808326151333248,-1.19668046935477,0.36795784898559,0.453057035814283,0.385662516222657,90.0,0.0
70071.0,-0.440095203221886,1.13723897606434,-3.22707975693117,3.24229293383089,-2.03399815309639,-1.61841464754635,-3.02801259904704,0.764554819893569,-1.8019372093973,-4.7117686842189,4.66325458481107,-5.17173460782892,-1.62407024790733,-6.71387819491558,0.607986267670607,-3.27520749888835,-6.8238312134789,-1.35530868624906,0.291250739005026,0.895840844006848,0.764186724577691,-0.275577693085964,-0.343571526478397,0.233084829252444,0.606433640125543,-0.315433462199896,0.768290751269875,0.459623327730251,227.3,1.0
78394.0,-3.60183553378025,3.20655642931971,-1.76644650801712,-0.25946762163092,-1.64266722510439,-0.230113428065154,-1.74550040396918,2.93937567128314,-0.471244894991418,-0.154752934241822,0.105463607707065,0.801836112832057,-0.765117928496406,1.55550767456915,0.484353163504797,1.18482927205296,0.82446536956355,0.435306176216897,-0.0745624543094609,0.0136827555412997,-0.14425426319486,-0.881762607983923,0.269316945827945,-0.774848772753288,0.177035571702328,0.166105687098355,0.0343179702344336,-0.0191470180647787,9.99,0.0
53451.0,0.385108461103674,1.2176203228402,-1.95387216540948,2.08707599095328,-1.14422540643716,-0.57688799482478,-2.58286504391682,0.643229999334504,-1.19123269237613,-3.09509360697848,2.82114488798301,-3.1005456578695,0.146199374342408,-4.51012391529804,0.574490022660784,-2.12346278453199,-6.05331938825344,-0.70637615273475,0.572791028207014,0.380545212283106,0.594623132460925,0.372143665842342,-0.310455791389476,-0.624065148802846,0.840216130296559,-0.159451766672991,0.599482364663208,0.288915549852885,8.0,1.0
28755.0,-30.552380043581,16.7133892350242,-31.1036848245812,6.53498386355181,-22.105531524316,-4.97769196369245,-20.371513594495,20.0072083651213,-3.56573779124378,-7.7310714411342,3.8294273949908,-5.31433227604015,1.44693027992913,-4.57926372815218,-0.142299360010106,-4.99784830436345,-10.9614103561188,-4.64148195920404,0.567056279787444,1.73364399368955,1.8165201713562,-2.28868550494101,-1.46054449877578,0.183179482716819,2.20820917836653,-0.208823971247713,1.23263629519904,0.356660010884047,99.99,1.0
66037.0,0.286302363835244,1.39934474808556,-1.68250270884931,3.86437703955242,-1.18537340204974,-0.341732013808781,-2.53938012266357,0.768378375007388,-1.54788162780199,-2.65971794652165,2.6215881261205,-3.46236188507757,-1.05430017332918,-4.95582330430277,-1.40027445820489,-2.33994291742419,-5.19779447735003,-1.34281449785555,0.288846910516582,0.270360155086889,0.352456413618901,-0.243677652080658,-0.194078546536702,-0.172201087463232,0.742237197555102,0.127789797006944,0.569730790365159,0.291205858831994,7.53,1.0
51112.0,-9.84877583247984,7.36554648639464,-12.8985382309124,4.27332307326376,-7.61199101126967,-3.4270452374345,-8.35080815251842,6.86360392236365,-2.3875673251028,-6.06578236274727,2.70785640511515,-6.13603446645473,-0.545976095807375,-7.02898027290706,0.916068574603162,-4.09288449351717,-7.01462170672071,-2.5309672589153,0.554027499068527,0.832398066019608,0.931958309450931,-0.87446736131737,-0.192639469446569,-0.0354260265633338,0.538665050436448,-0.263933516556866,1.13409509350836,0.225973163975667,99.99,1.0
83934.0,-0.433222446537596,2.42837911824053,-3.99645439738162,4.87129854095106,-1.7963078560437,-0.586867589935922,-4.65454261848565,1.28522967071729,-2.74353881589949,-5.63894131284807,4.3437434980468,-6.65573446968769,-0.293108662762872,-9.50514082568186,-1.39614905931922,-4.85032315924603,-10.0062528282393,-2.78959811229388,0.98258385892977,0.745029329890697,0.713558821786954,-0.408953595906886,-0.320889532152165,-0.804230275167984,0.962851575679124,0.199558010666927,1.09453318209808,0.541147567735467,1.0,1.0
49985.0,-1.55421636788274,1.69422928947167,-0.903333638062708,2.42543608490852,-2.89978748492542,0.133028430446298,-0.286225919411127,0.555944559014401,-1.39491838156524,-2.89261176082088,1.96223597455109,-2.38526266137636,0.458337202321203,-3.72454345377605,1.84397832505056,-2.01392370780293,-2.81560029569659,-1.09229027232613,0.139687230416985,-0.0323343863075664,0.493436338989664,0.733393182273647,0.202349959595007,0.492053700892718,-0.183790909215829,-0.19991711985608,0.395200622125666,0.0276930320930062,360.0,1.0
89164.0,2.01615832441701,0.151274577666085,-2.03085642129432,1.02891685951859,1.08654212534641,-0.167211067952211,0.622965071113444,-0.269794065372032,-0.147824653920139,0.385833502109363,-0.0655240446792585,1.22245857682522,0.91536444460751,0.458020380469825,-1.25359163467041,-0.272177879793196,-0.83373704659671,0.0641666201090362,0.461471323440846,-0.13735234098306,0.0570702174776862,0.360733443122649,-0.183252988552368,-1.12157988587912,0.600533068601629,-0.445554168660387,-0.0175266908074737,-0.0767083591651258,32.98,0.0
41285.0,-12.8357595817777,6.57461542943546,-12.7884624825347,8.7862568391843,-10.7231209172666,-2.81353585641993,-14.2488465310891,7.96052082227957,-7.71875064933864,-13.0740681657723,5.97513066688423,-12.375374654316,1.47220511856229,-11.4706925061593,0.993143253686908,-10.9738046181506,-21.047629901985,-7.99078328442082,3.33103902941017,-0.617296150458597,2.67949007049737,-0.0473351062766089,-0.836982346024597,0.625349328179101,0.125864937720446,0.177623612238763,-0.817680255865793,-0.521029795905738,37.32,1.0
